Room,Photo,Painting,Top-left,Top-right,Bottom-right,Bottom-left
Zaal_A,20190323_111313,1,"[125, 247]","[2914, 237]","[2829, 3595]","[153, 3554]"
Zaal_A,20190323_111327,1,"[165, 769]","[2918, 769]","[2894, 3141]","[242, 3167]"
Zaal_A,20190323_111348,1,"[137, 268]","[2966, 284]","[2918, 3637]","[181, 3642]"
Zaal_A,20190323_111544,1,"[302, 449]","[2833, 475]","[2841, 3564]","[326, 3544]"
Zaal_A,20190323_111619,1,"[201, 516]","[2805, 511]","[2801, 3652]","[226, 3621]"
Zaal_A,20190323_111709,1,"[589, 118]","[3657, 139]","[3612, 2748]","[637, 2800]"
Zaal_A,20190323_111737,1,"[209, 346]","[2958, 330]","[2902, 3719]","[270, 3683]"
Zaal_A,20190323_111809,1,"[298, 325]","[2922, 309]","[2930, 3647]","[347, 3652]"
Zaal_A,20190323_111830,1,"[516, 139]","[3911, 154]","[3842, 2888]","[520, 2851]"
Zaal_A,20190323_111857,1,"[387, 495]","[2793, 470]","[2736, 3254]","[439, 3239]"
Zaal_A,20190323_111925,1,"[129, 123]","[3051, 118]","[2974, 3668]","[185, 3637]"
Zaal_A,20190323_111950,1,"[80, 123]","[3947, 129]","[3919, 2764]","[108, 2743]"
Zaal_A,20190323_112015,1,"[209, 108]","[2987, 113]","[2890, 3885]","[242, 3838]"
Zaal_B,20190323_112228,1,"[137, 211]","[2946, 263]","[2890, 3652]","[177, 3673]"
Zaal_B,20190323_112302,1,"[226, 175]","[3007, 180]","[2902, 3673]","[222, 3601]"
Zaal_B,20190323_112322,1,"[246, 30]","[3923, 67]","[3887, 2939]","[246, 2929]"
Zaal_B,20190323_112346,1,"[274, 92]","[2777, 123]","[2752, 3973]","[314, 3952]"
Zaal_B,20190323_112409,1,"[226, 46]","[2930, 87]","[2890, 3942]","[217, 3921]"
Zaal_B,20190323_112442,1,"[617, 103]","[3725, 82]","[3689, 2857]","[661, 2836]"
Zaal_B,20190323_112501,1,"[121, 87]","[4064, 108]","[3988, 2836]","[145, 2826]"
Zaal_B,20190323_112531,1,"[209, 139]","[2982, 160]","[2950, 3699]","[254, 3688]"
Zaal_B,20190323_112638,1,"[100, 92]","[2999, 113]","[2938, 3471]","[129, 3466]"
Zaal_C,20190323_112836,1,"[169, 619]","[718, 619]","[718, 1348]","[169, 1353]"
Zaal_C,20190323_112836,2,"[831, 614]","[1368, 619]","[1380, 1348]","[835, 1348]"
Zaal_C,20190323_112836,3,"[1497, 614]","[2018, 619]","[2030, 1348]","[1497, 1348]"
Zaal_C,20190323_112836,4,"[2151, 625]","[2676, 619]","[2676, 1338]","[2147, 1343]"
Zaal_C,20190323_112836,5,"[2801, 619]","[3326, 625]","[3326, 1327]","[2793, 1332]"
Zaal_C,20190323_112836,6,"[3447, 619]","[3967, 614]","[3975, 1327]","[3439, 1338]"
Zaal_C,20190323_112836,7,"[173, 1451]","[718, 1451]","[726, 2175]","[181, 2185]"
